# ============================================================================
# Google Colab Requirements for AG News Text Classification
# ============================================================================
# Project: AG News Text Classification (ag-news-text-classification)
# Description: Optimized dependencies for Google Colab and Kaggle platforms
# Author: Võ Hải Dũng
# Email: vohaidung.work@gmail.com
# License: MIT
# Python: 3.10 (Colab default), 3.10 (Kaggle default)
# ============================================================================
#
# Academic Rationale:
#   Free cloud computing platforms (Google Colab, Kaggle) democratize access
#   to GPU resources for academic research. This configuration optimizes for:
#   - Memory efficiency (12GB RAM, 15GB VRAM on free tier)
#   - Fast installation (minimize download size)
#   - Parameter-efficient fine-tuning (LoRA, QLoRA)
#   - Session time limits (12 hours Colab, 9 hours Kaggle GPU)
#
# Pre-installed Packages in Colab/Kaggle:
#   The following are already available (skip installation):
#   - torch, torchvision, torchaudio
#   - numpy, pandas, scipy, scikit-learn
#   - matplotlib, seaborn, plotly
#   - jupyter, ipython, ipykernel
#   - requests, urllib3
#   - tqdm, Pillow
#
# This file installs ONLY additional packages not pre-installed.
#
# Platform Specifications:
#   Google Colab Free:
#     - GPU: Tesla T4 (15GB VRAM)
#     - RAM: ~12GB
#     - Disk: ~100GB (ephemeral)
#     - Session: 12 hours max
#     - Python: 3.10
#
#   Google Colab Pro:
#     - GPU: V100 or A100 (16-40GB VRAM)
#     - RAM: ~25GB
#     - Disk: ~200GB
#     - Session: 24 hours max
#
#   Kaggle GPU:
#     - GPU: Tesla P100 or T4 (16GB VRAM)
#     - RAM: 16GB  
#     - Disk: ~30GB
#     - Session: 9 hours max (GPU), 12 hours (CPU)
#     - Python: 3.10
#
# Installation:
#   !pip install -q -r requirements/colab.txt
#
# Or install directly from GitHub:
#   !pip install -q git+https://github.com/VoHaiDung/ag-news-text-classification.git
#
# References:
#   - Colab documentation: https://colab.research.google.com/
#   - Kaggle documentation: https://www.kaggle.com/docs/
#
# ============================================================================

# ============================================================================
# Hugging Face Ecosystem (Essential)
# ============================================================================
# Colab may have older versions; ensure latest for compatibility.

# Transformers library (may be pre-installed but often outdated)
transformers>=4.36.0,<4.42.0
# pydrive>=1.3.1,<1.4.0

# ============================================================================
# Visualization
# ============================================================================
# Lightweight plotting libraries.

# Plotly for interactive visualizations
plotly>=5.18.0,<5.24.0

# Rich for beautiful console output
rich>=13.7.0,<14.3.0

# ============================================================================
# Model Export and Deployment
# ============================================================================
# ONNX for model optimization and deployment.

# ONNX format
onnx>=1.15.0,<1.17.0

# ONNX Runtime for inference
onnxruntime>=1.16.0,<1.19.0

# ============================================================================
# API Client
# ============================================================================

# Async HTTP client
httpx>=0.25.0,<0.28.0

# ============================================================================
# Hyperparameter Optimization
# ============================================================================
# Lightweight HPO framework.

# Optuna for hyperparameter tuning
optuna>=3.5.0,<3.7.0

# ============================================================================
# Data Augmentation
# ============================================================================
# NLP-specific data augmentation.

# NLP Augmentation library
nlpaug>=1.1.11,<1.2.0

# ============================================================================
# Interactive Demos
# ============================================================================
# Gradio for creating quick ML demos in Colab.

# Gradio for interactive interfaces
gradio>=4.12.0,<4.40.0

# ============================================================================
# Efficient Data Loading
# ============================================================================

# PyArrow for fast data operations
pyarrow>=14.0.0,<16.2.0

# ============================================================================
# Version Control
# ============================================================================

# GitPython for repository operations
gitpython>=3.1.40,<3.2.0

# ============================================================================
# Hashing
# ============================================================================

# Fast hashing
xxhash>=3.4.1,<3.5.0

# ============================================================================
# Progress Bars
# ============================================================================
# Enhanced progress indicators.

# Alive-progress for animated bars
alive-progress>=3.1.5,<3.2.0

# ============================================================================
# Serialization
# ============================================================================

# Dill for advanced pickling
dill>=0.3.7,<0.4.0

# Joblib for caching
joblib>=1.3.2,<1.5.0

# ============================================================================
# Testing (Minimal)
# ============================================================================

# Pytest for quick tests
pytest>=7.4.0,<8.3.0

# ============================================================================
# Installation and Usage Guide for Google Colab
# ============================================================================
#
# Quick Start in Colab:
#
# 1. Clone repository:
#    !git clone https://github.com/VoHaiDung/ag-news-text-classification.git
#    %cd ag-news-text-classification
#
# 2. Install dependencies:
#    !pip install -q -r requirements/colab.txt
#
# 3. Mount Google Drive (for persistent storage):
#    from google.colab import drive
#    drive.mount('/content/drive')
#
# 4. Download NLTK data:
#    import nltk
#    nltk.download('punkt')
#    nltk.download('stopwords')
#    nltk.download('wordnet')
#
# 5. Login to Hugging Face (for gated models like LLaMA):
#    from huggingface_hub import notebook_login
#    notebook_login()
#
# 6. Login to Weights & Biases (optional):
#    import wandb
#    wandb.login()
#
# 7. Setup environment:
#    !bash scripts/setup/setup_colab.sh
#
# 8. Verify GPU:
#    import torch
#    print(f"CUDA available: {torch.cuda.is_available()}")
#    print(f"GPU: {torch.cuda.get_device_name(0) if torch.cuda.is_available() else 'None'}")
#    print(f"VRAM: {torch.cuda.get_device_properties(0).total_memory / 1e9:.1f} GB" if torch.cuda.is_available() else "No GPU")
#
# 9. Quick test:
#    !python quickstart/minimal_example.py
#
# 10. Run tutorial notebook:
#     Open: notebooks/06_platform_specific/colab/quick_start_colab.ipynb
#
# ============================================================================
# Training Examples on Colab
# ============================================================================
#
# Example 1: DeBERTa-base with LoRA (Fast, 20-30 min)
# !python scripts/training/single_model/train_xlarge_lora.py \
#   --model_config configs/models/recommended/tier_5_free_optimized/colab_friendly/deberta_large_lora_colab.yaml \
#   --output_dir /content/drive/MyDrive/ag-news-outputs/deberta-base-lora
#
# Example 2: LLaMA-2-7B with QLoRA (Slow, 2-3 hours)  
# !python scripts/training/single_model/train_llm_qlora.py \
#   --model_config configs/models/recommended/tier_2_llm/llama2_7b_qlora.yaml \
#   --output_dir /content/drive/MyDrive/ag-news-outputs/llama2-7b-qlora
#
# Example 3: Quick demo with Gradio
# !python quickstart/demo_app.py
#
# Example 4: Auto-training (fully automated)
# !python quickstart/auto_start.py --platform colab
#
# ============================================================================
# Model Size Recommendations for Colab Free Tier
# ============================================================================
#
# Colab Free (T4 GPU, 15GB VRAM, 12GB RAM):
#   - DeBERTa-v3-base (184M params): Full fine-tuning OR LoRA rank 32
#   - DeBERTa-v3-large (435M params): LoRA rank 16-32
#   - DeBERTa-v3-xlarge (900M params): LoRA rank 8-16 with gradient checkpointing
#   - RoBERTa-large (355M params): LoRA rank 16-32
#   - LLaMA-2-7B (7B params): QLoRA 4-bit ONLY, batch size 1-4
#   - LLaMA-2-13B (13B params): QLoRA 4-bit, batch size 1-2, very slow
#
# Training Times (3 epochs on AG News):
#   - DeBERTa-base + LoRA: 20-30 minutes
#   - DeBERTa-large + LoRA: 40-60 minutes
#   - DeBERTa-xlarge + LoRA: 90-120 minutes
#   - LLaMA-2-7B + QLoRA: 120-180 minutes
#
# Expected Accuracy:
#   - DeBERTa-base: 94-95%
#   - DeBERTa-large: 95-96%
#   - DeBERTa-xlarge + LoRA: 96-97%
#   - LLaMA-2-7B + QLoRA: 95-96%
#
# ============================================================================
# Memory Optimization Tips for Colab
# ============================================================================
#
# 1. Use QLoRA 4-bit for models > 1B parameters:
#    from transformers import BitsAndBytesConfig
#    bnb_config = BitsAndBytesConfig(
#        load_in_4bit=True,
#        bnb_4bit_quant_type="nf4",
#        bnb_4bit_compute_dtype=torch.float16
#    )
#
# 2. Enable gradient checkpointing:
#    model.gradient_checkpointing_enable()
#
# 3. Use gradient accumulation for larger effective batch size:
#    gradient_accumulation_steps = 4
#
# 4. Reduce sequence length if possible:
#    max_length = 256  # instead of 512
#
# 5. Use smaller LoRA rank:
#    lora_r = 8  # instead of 32
#
# 6. Clear CUDA cache regularly:
#    import torch
#    torch.cuda.empty_cache()
#
# 7. Use mixed precision (FP16 or BF16):
#    fp16 = True  # in TrainingArguments
#
# 8. Reduce batch size:
#    per_device_train_batch_size = 4  # or even 2
#
# 9. Use CPU offloading for very large models:
#    device_map = "auto"
#    model = AutoModelForCausalLM.from_pretrained(..., device_map=device_map)
#
# 10. Monitor GPU memory:
#     import torch
#     print(f"Allocated: {torch.cuda.memory_allocated() / 1e9:.2f} GB")
#     print(f"Cached: {torch.cuda.memory_reserved() / 1e9:.2f} GB")
#
# ============================================================================
# Saving Checkpoints to Google Drive
# ============================================================================
#
# Mount Drive:
#   from google.colab import drive
#   drive.mount('/content/drive')
#
# Save model:
#   output_dir = "/content/drive/MyDrive/ag-news-checkpoints"
#   trainer.save_model(output_dir)
#
# Save training results:
#   import shutil
#   shutil.copytree("outputs/results/", "/content/drive/MyDrive/ag-news-results/")
#
# Load checkpoint for continued training:
#   trainer = Trainer(
#       model=model,
#       args=training_args,
#       ...
#   )
#   trainer.train(resume_from_checkpoint="/content/drive/MyDrive/ag-news-checkpoints/checkpoint-500")
#
# ============================================================================
# Troubleshooting Colab Issues
# ============================================================================
#
# Issue: Session timeout during training
# Solution: Save checkpoints every N steps to Google Drive
#           Use resume_from_checkpoint for continued training
#
# Issue: CUDA out of memory
# Solution: Reduce batch_size, enable gradient_checkpointing, use QLoRA
#
# Issue: Slow package installation
# Solution: Use -q flag: !pip install -q
#           Install only necessary packages
#
# Issue: Drive mounting fails
# Solution: Disconnect and reconnect runtime
#           Restart runtime and remount
#
# Issue: Model download fails
# Solution: Check internet connection
#           Use HF_HUB_CACHE=/content/drive/MyDrive/huggingface_cache
#
# Issue: Import errors after installation
# Solution: Restart runtime: Runtime > Restart runtime
#           Reinstall packages
#
# Issue: Kernel crash
# Solution: Reduce model size or batch size
#           Enable gradient checkpointing
#           Use smaller LoRA rank
#
# ============================================================================
# Available Notebooks
# ============================================================================
#
# Tutorial notebooks optimized for Colab:
#   - notebooks/00_setup/01_colab_setup.ipynb
#   - notebooks/01_tutorials/00_auto_training_tutorial.ipynb
#   - notebooks/01_tutorials/04_lora_tutorial.ipynb
#   - notebooks/01_tutorials/05_qlora_tutorial.ipynb
#   - notebooks/03_experiments/02_xlarge_lora_experiments.ipynb
#   - notebooks/03_experiments/03_llm_qlora_experiments.ipynb
#   - notebooks/06_platform_specific/colab/quick_start_colab.ipynb
#   - notebooks/06_platform_specific/colab/full_training_colab.ipynb
#   - notebooks/06_platform_specific/colab/auto_training_colab.ipynb
#   - quickstart/colab_notebook.ipynb
#
# Open in Colab:
#   https://colab.research.google.com/github/VoHaiDung/ag-news-text-classification/blob/main/quickstart/colab_notebook.ipynb
#
# ============================================================================
# Kaggle-Specific Notes
# ============================================================================
#
# For Kaggle Kernels, use same requirements with these differences:
#   - GPU: Tesla P100 or T4 (16GB VRAM)
#   - RAM: 16GB (more than Colab free)
#   - Session: 9 hours GPU, 12 hours CPU
#   - Internet: Can be disabled (offline mode)
#   - TPU: Available on Kaggle (not on Colab free)
#
# Kaggle installation:
#   !pip install -q -r /kaggle/input/ag-news-config/requirements/kaggle.txt
#   # Or use requirements/colab.txt (nearly identical)
#
# Kaggle TPU training:
#   See configs/training/tpu/ for TPU-optimized configs
#   See notebooks/06_platform_specific/kaggle/tpu_training.ipynb
#
# ============================================================================
# For More Information
# ============================================================================
#
# Documentation:
#   - Quick Start: QUICK_START.md
#   - Platform Guide: docs/platform_guides/colab_guide.md
#   - Free Deployment: FREE_DEPLOYMENT_GUIDE.md
#   - Troubleshooting: TROUBLESHOOTING.md
#   - Platform Optimization: PLATFORM_OPTIMIZATION_GUIDE.md
#
# Support:
#   - GitHub Issues: https://github.com/VoHaiDung/ag-news-text-classification/issues
#   - Discussions: https://github.com/VoHaiDung/ag-news-text-classification/discussions
#
# ============================================================================
