# ============================================================================
# Machine Learning Requirements for AG News Text Classification
# ============================================================================
# Project: AG News Text Classification (ag-news-text-classification)
# Description: ML/DL specific libraries for model training and evaluation
# Author: Võ Hải Dũng
# License: MIT
# Python: >=3.8,<3.12
# ============================================================================
# This file contains packages required for:
# - Deep learning model training (transformers, LLMs)
# - Parameter-efficient fine-tuning (LoRA, QLoRA, Adapters)
# - Ensemble methods (voting, stacking, blending)
# - Classical ML baselines
# - Model evaluation and metrics
# - Hyperparameter optimization
# - Data augmentation
# ============================================================================

# Include base requirements
-r base.txt

# ----------------------------------------------------------------------------
# Parameter-Efficient Fine-Tuning (PEFT)
# ----------------------------------------------------------------------------
# LoRA, QLoRA, Adapters, Prefix Tuning, Prompt Tuning
peft>=0.7.0,<0.12.0
# ----------------------------------------------------------------------------
# Experiment Tracking Integration
# ----------------------------------------------------------------------------
# MLflow integration
mlflow>=2.9.0,<2.15.0

# TensorBoard
tensorboard>=2.15.0,<2.17.0
tensorboardX>=2.6.2,<2.7.0

# Weights & Biases
wandb>=0.16.0,<0.17.0

# Neptune.ai
neptune>=1.8.0,<1.11.0

# Comet ML
comet-ml>=3.35.0,<3.44.0

# ----------------------------------------------------------------------------
# Statistical Analysis
# ----------------------------------------------------------------------------
# Statistical tests
scipy>=1.10.0,<1.13.0
statsmodels>=0.14.0,<0.15.0

# Permutation tests
permute>=0.2.0,<0.3.0; python_version >= "3.9"

# Bootstrap confidence intervals
arch>=6.2.0,<7.1.0

# ----------------------------------------------------------------------------
# Visualization
# ----------------------------------------------------------------------------
# Plotting libraries
matplotlib>=3.8.0,<3.10.0
seaborn>=0.13.0,<0.14.0

# Interactive plots
plotly>=5.18.0,<5.23.0

# Confusion matrix visualization
scikit-plot>=0.3.7,<0.4.0

# ----------------------------------------------------------------------------
# Data Quality and Validation
# ----------------------------------------------------------------------------
# Data validation
great-expectations>=0.18.0,<0.19.0

# Data profiling
pandas-profiling>=3.6.0,<3.7.0

# ----------------------------------------------------------------------------
# Special Model Support
# ----------------------------------------------------------------------------
# Longformer for long documents
longformer>=0.1.0,<0.2.0; python_version >= "3.9"

# BigBird for long sequences
bigbird>=0.1.0,<0.2.0; python_version >= "3.9"

# T5 utilities
t5>=0.9.4,<0.10.0

# ----------------------------------------------------------------------------
# Robustness Testing
# ----------------------------------------------------------------------------
# Contrast sets
contrast-sets>=0.1.0,<0.2.0; python_version >= "3.9"

# Out-of-distribution detection
pytorch-ood>=0.2.0,<0.3.0

# Calibration metrics
netcal>=1.3.5,<1.4.0

# ----------------------------------------------------------------------------
# Efficient Inference
# ----------------------------------------------------------------------------
# ONNX Runtime
onnxruntime>=1.16.0,<1.18.0

# TorchScript optimization
torch-jit-utils>=0.1.0,<0.2.0; python_version >= "3.9"

# ----------------------------------------------------------------------------
# Platform-Specific Dependencies
# ----------------------------------------------------------------------------
# Apple Silicon optimization (M1/M2)
# torch-mlx>=0.1.0,<0.2.0; platform_system == "Darwin" and platform_machine == "arm64"

# ROCm for AMD GPUs
# torch-rocm>=2.0.0,<2.2.0; platform_system == "Linux"

# ============================================================================
# Installation Notes:
# ============================================================================
# 1. Install ML requirements:
#    pip install -r requirements/ml.txt
#
# 2. For specific use cases:
#    - LoRA/QLoRA only: pip install -r requirements/efficient.txt
#    - LLM training: pip install -r requirements/llm.txt
#    - Research: pip install -r requirements/research.txt
#
# 3. GPU-specific installation:
#    - CUDA 11.8: pip install torch==2.1.0 --index-url https://download.pytorch.org/whl/cu118
#    - CUDA 12.1: pip install torch==2.1.0 --index-url https://download.pytorch.org/whl/cu121
#    - ROCm: pip install torch==2.1.0 --index-url https://download.pytorch.org/whl/rocm5.7
#    - CPU only: pip install torch==2.1.0 --index-url https://download.pytorch.org/whl/cpu
#
# 4. Memory requirements by model size:
#    - Base models (110M-340M params): 4GB+ GPU/RAM
#    - Large models (340M-770M params): 8GB+ GPU/RAM
#    - XLarge models (770M-1.5B params): 16GB+ GPU/RAM with LoRA
#    - XXLarge models (1.5B+ params): 24GB+ GPU/RAM with QLoRA
#    - LLMs (7B-13B params): 24GB+ GPU with QLoRA 4-bit
#    - LLMs (70B+ params): 80GB+ GPU with QLoRA 4-bit or multi-GPU
#
# 5. Troubleshooting:
#    - Import errors: Run python scripts/setup/verify_dependencies.py
#    - Version conflicts: Use requirements/lock/ for locked versions
#    - Platform issues: See docs/getting_started/troubleshooting.md
#
# 6. Optional dependencies (install as needed):
#    - apex: For mixed precision (install from source)
#    - deepspeed: For ZeRO optimization (Linux only)
#    - horovod: For distributed training (requires MPI)
#
# 7. Compatibility matrix:
#    See configs/compatibility_matrix.yaml for tested combinations
#
# For detailed documentation on each package:
# - See docs/user_guide/model_training.md
# - See docs/best_practices/parameter_efficient_finetuning.md
# - See SOTA_MODELS_GUIDE.md for model-specific requirements
# ============================================================================
