# ============================================================================
# Development Requirements for AG News Text Classification
# ============================================================================
# Project: AG News Text Classification (ag-news-text-classification)
# Description: Development tools, testing frameworks, and code quality
# Author: Võ Hải Dũng
# Email: vohaidung.work@gmail.com
# License: MIT
# Python: >=3.8,<3.12
# ============================================================================
#
# Academic Rationale:
#   Following software engineering best practices from "Research Software
#   Engineering with Python" and "The Pragmatic Programmer", this development
#   environment ensures:
#   - Code quality through automated linting and formatting
#   - Comprehensive testing (unit, integration, E2E, performance)
#   - Type safety through static analysis
#   - Security through vulnerability scanning
#   - Documentation through automated generation
#   - Reproducibility through version control integration
#
# Development Workflow:
#   1. Code formatting: black, isort
#   2. Linting: flake8, pylint, ruff
#   3. Type checking: mypy
#   4. Testing: pytest with plugins
#   5. Coverage: pytest-cov
#   6. Security: bandit, safety
#   7. Pre-commit hooks: pre-commit
#   8. Documentation: sphinx, mkdocs
#
# Installation:
#   pip install -r requirements/dev.txt
#
# Quick Start:
#   pre-commit install
#   pytest tests/
#   black src/ tests/
#   mypy src/
#
# ============================================================================

# Include base requirements
-r base.txt

# ============================================================================
# Testing Framework and Plugins
# ============================================================================
# Comprehensive testing infrastructure supporting multiple testing strategies.

# Core pytest framework
# Already in base.txt but extended with plugins
pytest>=7.4.0,<8.3.0
sphinxcontrib-mermaid>=0.9.0,<0.10.0

# MkDocs with Material theme
mkdocs>=1.5.0,<1.7.0
mkdocs-material>=9.5.0,<9.6.0
mkdocstrings[python]>=0.24.0,<0.26.0
mkdocs-jupyter>=0.24.0,<0.25.0

# API documentation generator
pdoc>=14.3.0,<14.7.0

# Docstring coverage checker
interrogate>=1.5.0,<1.6.0

# Changelog generation
towncrier>=23.11.0,<24.8.0

# ============================================================================
# Security Scanning
# ============================================================================
# Security vulnerability detection.

# Security issue scanner
bandit>=1.7.0,<1.8.0
bandit[toml]>=1.7.0,<1.8.0

# Dependency vulnerability checker
safety>=2.3.0,<3.3.0

# License compatibility checker
licensecheck>=2023.3.0,<2024.4.0

# Secret detection in code
detect-secrets>=1.4.0,<1.6.0

# SAST (Static Application Security Testing)
semgrep>=1.52.0,<1.82.0

# ============================================================================
# Code Quality Metrics
# ============================================================================
# Measuring code complexity and maintainability.

# Cyclomatic complexity
radon>=6.0.0,<6.1.0

# McCabe complexity checker
mccabe>=0.7.0,<0.8.0

# Dead code detection
vulture>=2.10.0,<2.12.0

# Unused code finder
dead>=1.5.0,<1.6.0

# Comprehensive code analysis
prospector>=1.10.0,<1.11.0

# ============================================================================
# Dependency Management
# ============================================================================
# Tools for managing project dependencies.

# Pip-tools for requirements management
# Already in base.txt
pip-tools>=7.3.0,<7.5.0

# Poetry dependency manager
poetry>=1.7.0,<1.9.0

# Pipenv alternative
pipenv>=2023.11.0,<2024.1.0

# Dependency tree visualization
pipdeptree>=2.13.0,<2.24.0

# License information
pip-licenses>=4.3.0,<4.5.0

# ============================================================================
# API Testing
# ============================================================================
# HTTP API testing utilities.

# Async HTTP client
# Already in base.txt
httpx>=0.25.0,<0.28.0

# HTTP recording and replay
vcrpy>=5.1.0,<6.1.0

# WebSocket testing
# pytest-websocket>=0.0.1,<0.1.0; python_version >= "3.9"

# ============================================================================
# Notebook Development
# ============================================================================
# Jupyter notebook tools.

# JupyterLab environment
notebook>=7.0.0,<7.3.0
jupyterlab>=4.0.0,<4.3.0

# Notebook testing
nbval>=0.10.0,<0.11.0

# Notebook execution
papermill>=2.5.0,<2.7.0

# Notebook linting
# nbqa already listed above

# Notebook diffing and merging
nbdime>=4.0.0,<4.1.0

# ============================================================================
# Database Testing
# ============================================================================
# Database-specific testing utilities.

# SQLite testing
# pytest-sqlite>=0.1.0,<0.2.0; python_version >= "3.9"

# PostgreSQL testing
pytest-postgresql>=5.0.0,<6.1.0

# ============================================================================
# Container Testing
# ============================================================================
# Docker and container testing.

# Docker SDK
docker>=6.1.0,<7.2.0

# Testcontainers for integration tests
testcontainers>=3.7.0,<4.8.0

# ============================================================================
# Environment Testing
# ============================================================================
# Environment and configuration testing.

# Environment variable testing
pytest-env>=1.1.0,<1.2.0

# ============================================================================
# File System Testing
# ============================================================================
# File and directory testing utilities.

# Temporary file fixtures
# pytest-tmp-files>=0.0.2,<0.1.0

# ============================================================================
# CI/CD Tools
# ============================================================================
# Continuous integration support.

# GitHub Actions local runner
# act>=0.2.0,<0.3.0; python_version >= "3.9"

# ============================================================================
# Build Tools
# ============================================================================
# Package building and distribution.

# Modern build backend
build>=1.0.0,<1.3.0

# Setup tools
setuptools>=69.0.0,<71.3.0
wheel>=0.42.0,<0.45.0

# Package upload to PyPI
twine>=4.0.0,<5.2.0

# ============================================================================
# Mutation Testing
# ============================================================================
# Test suite quality verification.

# Mutation testing tool
mutmut>=2.4.0,<2.5.0

# Advanced mutation testing
# cosmic-ray>=8.3.0,<8.4.0; python_version >= "3.9"

# ============================================================================
# Load Testing
# ============================================================================
# Performance and stress testing.

# Load testing framework
locust>=2.20.0,<2.31.0

# ============================================================================
# Utilities
# ============================================================================
# Development utilities.

# Colored terminal output
colorama>=0.4.6,<0.5.0
termcolor>=2.4.0,<2.5.0

# YAML linting
yamllint>=1.33.0,<1.36.0

# TOML handling
toml>=0.10.0,<0.11.0
tomlkit>=0.12.0,<0.13.0

# ============================================================================
# IDE Support
# ============================================================================
# Editor and IDE integration.

# Refactoring library
rope>=1.11.0,<1.14.0

# Code completion
jedi>=0.19.0,<0.20.0

# Python Language Server
python-lsp-server>=1.10.0,<1.12.0

# ============================================================================
# Multi-Environment Testing
# ============================================================================
# Testing across Python versions and environments.

# Test automation
tox>=4.11.0,<4.17.0

# Alternative test automation
nox>=2023.4.0,<2024.5.0

# ============================================================================
# Performance Regression Detection
# ============================================================================
# Benchmark tracking over time.

# Airspeed Velocity benchmarks
asv>=0.6.0,<0.7.0

# ============================================================================
# Version Control
# ============================================================================
# Git integration tools.

# GitPython
# Already in base.txt
gitpython>=3.1.40,<3.2.0

# Git changelog generation
git-changelog>=2.4.0,<2.6.0

# ============================================================================
# Logging in Tests
# ============================================================================
# Enhanced logging for test debugging.

# Loguru integration with pytest
pytest-loguru>=0.3.0,<0.4.0

# ============================================================================
# Installation and Usage Guide
# ============================================================================
#
# Installation:
#   pip install -r requirements/dev.txt
#
# Setup Development Environment:
#
# 1. Install pre-commit hooks:
#    pre-commit install
#    pre-commit install --hook-type commit-msg
#
# 2. Run all pre-commit hooks manually:
#    pre-commit run --all-files
#
# 3. Update pre-commit hooks:
#    pre-commit autoupdate
#
# Testing:
#
# 1. Run all tests:
#    pytest tests/
#
# 2. Run specific test categories:
#    pytest tests/unit/
#    pytest tests/integration/
#    pytest tests/e2e/
#
# 3. Run with coverage:
#    pytest --cov=src --cov-report=html --cov-report=term
#
# 4. Run parallel tests:
#    pytest -n auto
#
# 5. Generate HTML coverage report:
#    coverage html
#    open htmlcov/index.html
#
# Code Quality:
#
# 1. Format code:
#    black src/ tests/
#    isort src/ tests/
#
# 2. Lint code:
#    flake8 src/ tests/
#    pylint src/
#    ruff check src/ tests/
#
# 3. Type check:
#    mypy src/
#
# Security:
#
# 1. Security scan:
#    bandit -r src/
#
# 2. Dependency vulnerabilities:
#    safety check
#
# 3. Secret detection:
#    detect-secrets scan
#
# 4. SAST scanning:
#    semgrep --config=auto src/
#
# Documentation:
#
# 1. Build Sphinx docs:
#    cd docs/ && make html
#    open docs/_build/html/index.html
#
# 2. Serve MkDocs:
#    mkdocs serve
#    # Visit http://127.0.0.1:8000
#
# 3. Check docstring coverage:
#    interrogate -v src/
#
# Profiling:
#
# 1. Profile script:
#    python -m cProfile -o output.prof script.py
#    snakeviz output.prof
#
# 2. Line profiling:
#    kernprof -l -v script.py
#
# 3. Memory profiling:
#    python -m memory_profiler script.py
#
# 4. Sampling profiler:
#    py-spy record -o profile.svg -- python script.py
#
# Build Package:
#
# 1. Build distribution:
#    python -m build
#
# 2. Check distribution:
#    twine check dist/*
#
# 3. Upload to Test PyPI:
#    twine upload --repository testpypi dist/*
#
# Project-Specific Testing:
#
# 1. Health check:
#    python src/core/health/health_checker.py
#
# 2. Overfitting prevention tests:
#    pytest tests/unit/overfitting_prevention/ -v
#
# 3. Config validation:
#    python tools/config_tools/validate_all_configs.py
#
# 4. IDE sync verification:
#    python tools/ide_tools/sync_ide_configs.py
#
# 5. Dependency verification:
#    python scripts/setup/verify_dependencies.py
#
# 6. Platform detection test:
#    pytest tests/unit/deployment/test_platform_detector.py
#
# CI/CD Integration:
#   - GitHub Actions: .github/workflows/tests.yml
#   - Full CI pipeline: .github/workflows/ci.yml
#   - Pre-commit CI: .pre-commit-config.yaml
#
# For More Information:
#   - Contributing guide: docs/developer_guide/contributing.md
#   - Development workflow: docs/developer_guide/
#   - Tool configurations: setup.cfg, pyproject.toml, .flake8
#   - Pre-commit hooks: .pre-commit-config.yaml
#
# ============================================================================
