# ============================================================================
# Local Production Requirements for AG News Text Classification
# ============================================================================
# Project: AG News Text Classification (ag-news-text-classification)
# Description: Dependencies for local production deployment and serving
# Author: Võ Hải Dũng
# License: MIT
# Python: >=3.8,<3.12
# ============================================================================
# This file contains packages required for:
# - Local production API serving (FastAPI, Uvicorn)
# - Model inference optimization (ONNX, quantization)
# - Local monitoring and logging (TensorBoard, MLflow)
# - Caching and performance optimization
# - Background task processing
# - Health checks and readiness probes
# - Local authentication and security
# - Docker deployment support
# - Systemd service integration
# ============================================================================

# Include ML requirements for model loading
-r ml.txt

# ----------------------------------------------------------------------------
# API Framework and Serving
# ----------------------------------------------------------------------------
# FastAPI for REST API
fastapi>=0.109.0,<0.112.0
# - RAM: 8GB minimum, 16GB recommended
# - GPU: Optional, improves inference speed
# - Disk: 20GB minimum for models and cache
# - Network: 1Gbps for high throughput
#
# Expected performance:
# - Latency: 50-200ms per request (CPU)
# - Latency: 10-50ms per request (GPU)
# - Throughput: 100-500 req/sec (4 workers, CPU)
# - Throughput: 500-2000 req/sec (GPU with batching)
#
# Project-specific endpoints:
# - POST /api/v1/predict: Single prediction
# - POST /api/v1/predict/batch: Batch prediction
# - GET /api/v1/models: List available models
# - GET /api/v1/health: Health check
# - GET /api/v1/metrics: Prometheus metrics
# - GET /docs: API documentation
#
# For detailed deployment guide:
# - See FREE_DEPLOYMENT_GUIDE.md
# - See LOCAL_MONITORING_GUIDE.md
# - See deployment/local/README.md
# - See docs/getting_started/local_setup.md
# ============================================================================
